city,humidity_perc_rlt,temp,ndvi_and_diurn
sj,78.2642857143,21.93305,2.23944
sj,75.4228571429,21.64295,2.20868
sj,76.5228571429,22.19952,2.73948
sj,74.65,22.12648,2.23104
sj,73.7914285714,22.18524,2.35872
sj,79.0271428571,21.84638,2.39011
sj,77.7614285714,22.43486,2.53539
sj,72.3057142857,21.71219,2.08621
sj,78.5471428571,22.67505,2.28637
sj,76.8714285714,22.60848,2.24349
sj,80.3657142857,21.60495,2.15731
sj,76.4457142857,22.252,2.80431
sj,77.06,22.97686,2.34657
sj,71.9542857143,22.42743,2.24172
sj,78.6028571429,23.50038,2.06799
sj,75.3857142857,23.1839,2.16278
sj,81.7114285714,23.68724,2.08966
sj,83.8328571429,23.09038,1.65552
sj,83.55,23.0799,1.7641
sj,80.9142857143,24.79667,2.62268
sj,80.1771428571,24.46657,2.20143
sj,81.5614285714,24.85467,2.63945
sj,78.2971428571,24.85257,2.32718
sj,78.4814285714,24.91943,2.23704
sj,79.1814285714,24.59133,2.28812
sj,79.9957142857,25.186,1.88337
sj,77.4985714286,24.67219,2.36367
sj,81.8071428571,24.95019,2.27092
sj,79.0257142857,25.08457,2.43884
sj,76.1714285714,25.35962,2.52749
sj,81.2642857143,25.43152,2.26424
sj,79.6842857143,25.54514,2.32877
sj,76.7114285714,25.13762,2.47812
sj,79.8657142857,25.73638,2.37663
sj,80.0328571429,25.62838,2.17049
sj,85.33,25.12438,2.20348
sj,76.4714285714,25.49048,2.9972
sj,78.4771428571,25.05771,2.21252
sj,80.6657142857,25.21781,2.40868
sj,76.9228571429,24.96609,2.33452
sj,80.6557142857,24.70152,2.05137
sj,77.5328571429,23.954,2.31948
sj,77.3114285714,24.27648,2.20457
sj,83.6285714286,23.42505,1.70642
sj,74.3028571429,22.59314,1.77044
sj,73.7571428571,22.52619,2.16856
sj,74.3257142857,22.02229,2.21259
sj,80.8885714286,23.54648,1.98586
sj,83.9528571429,23.62448,1.9617
sj,79.36571428575,22.6401,1.84946
sj,74.7785714286,21.65571,1.7372
sj,78.7985714286,22.06295,1.85824
sj,83.0557142857,22.26143,1.73689
sj,78.5385714286,20.838,2.28582
sj,78.64,20.59324,1.66902
sj,70.7957142857,19.89514,2.3361
sj,72.2457142857,20.01667,2.38684
sj,74.1914285714,20.72286,1.7488
sj,78.6671428571,21.96152,2.53714
sj,77.3928571429,22.48133,3.08354
sj,73.5857142857,22.22429,3.23201
sj,73.8671428571,22.48028,3.13834
sj,75.7371428571,23.55029,2.89348
sj,78.0028571429,23.80467,2.66039
sj,77.65,23.81381,2.88905
sj,77.2428571429,24.41695,3.06381
sj,81.7514285714,23.90886,2.61687
sj,78.9071428571,24.10848,2.12018
sj,75.6985714286,24.07733,2.33205
sj,83.7628571429,23.86324,2.14573
sj,84.3357142857,25.25895,2.4695
sj,82.63,25.94857,2.34894
sj,76.94,25.39581,2.19764
sj,81.5157142857,24.69476,2.21884
sj,79.7185714286,26.07152,2.86162
sj,80.0128571429,25.65267,2.39304
sj,79.3771428571,25.93638,2.39274
sj,80.5614285714,25.32381,2.28332
sj,79.4814285714,25.36257,2.43342
sj,82.4085714286,25.55572,2.26921
sj,79.6214285714,25.76514,2.22127
sj,79.2528571429,26.02771,2.54882
sj,77.74,25.91229,2.51604
sj,76.7342857143,25.28533,2.8506
sj,79.0814285714,25.41219,2.45834
sj,75.4385714286,25.58248,2.92148
sj,77.2728571429,26.33762,2.77448
sj,76.6614285714,25.52752,2.59456
sj,79.0828571429,25.64086,2.46342
sj,78.3514285714,25.39667,2.29189
sj,82.2642857143,24.69743,2.46378
sj,82.39,25.45686,2.40476
sj,82.4228571429,25.53371,2.42284
sj,78.97,25.26705,2.55148
sj,79.3271428571,25.11686,2.3379
sj,79.9014285714,24.36276,2.25634
sj,77.2457142857,23.59714,2.24148
sj,78.6242857143,23.72228,2.1581
sj,71.4557142857,21.96838,2.3173
sj,75.0757142857,22.87962,2.075
sj,77.3157142857,22.47219,2.27104
sj,76.5785714286,23.16467,2.14226
sj,74.5085714286,22.32133,2.10878
sj,72.9285714286,21.672,2.3683
sj,78.72,22.76524,2.18351
sj,74.8971428571,21.9059,1.81064
sj,72.8728571429,21.23086,2.11128
sj,76.9071428571,21.81667,2.1539
sj,78.4942857143,22.3441,2.60821
sj,73.4142857143,21.96,2.25509
sj,70.6971428571,22.04076,2.29547
sj,74.28,22.14743,2.60945
sj,73.21,21.59086,2.24011
sj,75.5271428571,22.26552,2.28349
sj,74.9842857143,22.93829,2.65822
sj,79.6028571429,22.83381,2.2446
sj,76.3328571429,22.944,2.23532
sj,78.0242857143,23.20029,2.3291
sj,76.6042857143,23.28133,2.38054
sj,78.0985714286,23.408,2.38432
sj,75.9271428571,22.42067,1.8889
sj,84.31,24.52886,2.57202
sj,78.4,25.258,2.72377
sj,75.8114285714,25.00571,2.57392
sj,75.6,25.20276,2.87983
sj,75.92,25.36295,2.63286
sj,79.6957142857,25.11591,2.42859
sj,82.16,25.31067,2.33404
sj,78.6042857143,24.84914,2.41792
sj,81.4771428571,25.00143,2.3397
sj,80.5385714286,24.69314,2.31136
sj,78.7728571429,25.33695,2.3376
sj,81.6457142857,25.00048,2.30417
sj,80.6542857143,24.78362,2.10079
sj,78.6271428571,25.36838,1.9986
sj,79.8142857143,25.30648,2.43512
sj,79.1542857143,25.31048,2.06507
sj,78.1242857143,25.358,2.36772
sj,77.93,25.53495,2.71206
sj,75.8614285714,25.50705,2.5908
sj,76.9528571429,25.6819,2.51254
sj,74.7328571429,25.60467,2.65142
sj,76.0071428571,25.46714,2.4894
sj,79.4142857143,25.31,2.68519
sj,79.93,25.24248,2.5639
sj,81.0857142857,25.68352,2.16392
sj,75.5685714286,24.95686,2.18988
sj,72.6842857143,24.21295,2.23399
sj,75.6,23.72095,2.66022
sj,76.8285714286,24.42991,2.58671
sj,74.4314285714,23.15905,1.98732
sj,78.6385714286,23.872,2.0555
sj,75.24,23.21057,2.062
sj,76.5285714286,22.67352,1.79036
sj,74.8114285714,22.41438,2.22738
sj,77.6471428571,22.25086,2.32446
sj,73.8042857143,21.95124,2.01456
sj,72.76,21.98886,2.91952
sj,74.8,22.51771,2.42551
sj,75.7542857143,22.7981,2.80042
sj,73.9328571429,22.72743,3.06472
sj,78.1257142857,22.85038,2.49318
sj,75.0142857143,23.34657,2.72821
sj,74.0257142857,23.05162,2.80456
sj,75.4385714286,23.14524,2.58537
sj,76.7842857143,23.48238,2.60858
sj,76.2142857143,22.23467,2.0718
sj,73.3014285714,22.684,2.72093
sj,74.8328571429,23.78705,2.79189
sj,81.1128571429,24.136,2.7219
sj,82.0842857143,23.42838,1.95994
sj,79.1942857143,24.09143,2.41385
sj,76.76,25.15038,2.7739
sj,73.9814285714,24.804,2.80316
sj,76.0228571429,24.82743,2.69842
sj,74.9628571429,25.15172,2.73704
sj,76.1628571429,25.00628,2.41989
sj,74.16,25.29695,2.68728
sj,76.3285714286,25.59914,2.39827
sj,74.9214285714,25.19809,2.49814
sj,75.2414285714,25.1439,2.44033
sj,75.1428571429,25.138,2.46534
sj,80.8085714286,25.37886,2.31289
sj,74.2642857143,25.10476,2.32438
sj,77.7657142857,25.344,2.13353
sj,78.64,25.19791,2.16406
sj,78.4614285714,25.41029,2.46784
sj,77.5642857143,25.36943,2.46072
sj,75.3457142857,25.25486,2.46194
sj,75.1957142857,25.39762,2.48052
sj,75.97,25.29467,2.31824
sj,76.4057142857,25.23514,2.43654
sj,77.19,25.11476,2.53512
sj,79.1785714286,25.37305,2.52325
sj,73.8671428571,25.51857,2.75581
sj,73.6614285714,24.87381,2.28246
sj,81.5942857143,24.04467,2.05737
sj,75.35,24.52238,2.28829
sj,77.4814285714,24.18991,2.593
sj,78.5257142857,24.12181,2.20976
sj,70.7271428571,22.51571,1.87914
sj,75.3685714286,22.99514,1.88074
sj,78.0157142857,23.05705,1.90736
sj,80.1785714286,22.8841,1.84962
sj,75.4485714286,22.31533,2.35502
sj,76.1485714286,22.33248,1.80151
sj,76.1314285714,22.108,1.8251
sj,75.6428571429,21.61019,2.18896
sj,77.1671428571,21.99533,1.65027
sj,73.5657142857,21.6479,2.45942
sj,70.6428571429,20.90124,1.85578
sj,74.2285714286,21.75143,2.13854
sj,74.7857142857,21.92552,1.94792
sj,72.66,21.576,1.97526
sj,74.6814285714,21.89543,2.20695
sj,71.9342857143,21.62486,1.94863
sj,72.9157142857,21.45457,2.76094
sj,74.2471428571,21.3319,2.24844
sj,74.6,22.39324,2.39851
sj,75.0271428571,21.74838,1.98388
sj,72.2857142857,21.6781,2.30514
sj,76.96,23.19752,2.88292
